lat0,lon0
37.792480,-122.397450
posX,posY,posZ,halfSizeX,halfSizeY,halfSizeZ
-275,-195,84.5,5,5,84.5
-265,-195,84.5,5,5,84.5
-255,-195,84.5,5,5,84.5
-245,-195,84.5,5,5,84.5
-135,-195,1.5,5,5,1.5
-125,-195,1.5,5,5,1.5
-115,-195,1.5,5,5,1.5
-105,-195,1.5,5,5,1.5
-95,-195,10,5,5,10
-85,-195,10,5,5,10
-75.00001,-195,10,5,5,10
-55,-195,42,5,5,42
-45,-195,42,5,5,42
-35,-195,42,5,5,42
15,-195,72.5,5,5,72.5
25.00001,-195,72.49999,5,5,72.49999
35,-195,72.5,5,5,72.5
75,-195,34.5,5,5,34.5
85,-195,34.5,5,5,34.5
95,-195,34.5,5,5,34.5
135,-195,13,5,5,13
145,-195,5,5,5,5
155,-195,5,5,5,5
165,-195,5,5,5,5
175,-195,5,5,5,5
195,-195,1.5,5,5,1.5
205,-195,1.5,5,5,1.5
215,-195,1.5,5,5,1.5
225,-195,8,5,5,8
235,-195,8,5,5,8
275,-195,86.5,5,5,86.5
285,-195,86.5,5,5,86.5
405,-195,60.5,5,5,60.5
415,-195,60.5,5,5,60.5
425,-195,60.5,5,5,60.5
435,-195,60.5,5,5,60.5
445,-195,60.5,5,5,60.5
455,-195,60.5,5,5,60.5
465,-195,60.5,5,5,60.5
475,-195,60.5,5,5,60.5
485,-195,60.5,5,5,60.5
-305,-185,84.5,5,5,84.5
-295,-185,84.5,5,5,84.5
-285,-185,84.5,5,5,84.5
-275,-185,84.49999,5,5,84.49999
-265,-185,84.5,5,5,84.5
-255,-185,84.5,5,5,84.5
-245,-185,84.5,5,5,84.5
-235,-185,84.5,5,5,84.5
-115,-185,1.5,5,5,1.5
-105,-185,1.5,5,5,1.5
-95,-185,10,5,5,10
-85,-185,10,5,5,10
-75,-185,85.5,5,5,85.5
-64.99999,-185,42,5,5,42
-55,-185,42,5,5,42
-45.00001,-185,42,5,5,42
-35.00001,-185,42,5,5,42
-5,-185,72.5,5,5,72.5
5,-185,72.5,5,5,72.5
15,-185,72.5,5,5,72.5
25,-185,72.5,5,5,72.5
35,-185,72.5,5,5,72.5
55,-185,34.5,5,5,34.5
65,-185,34.5,5,5,34.5
75.00001,-185,34.5,5,5,34.5
85,-185,34.5,5,5,34.5
95,-185,34.5,5,5,34.5
145,-185,5,5,5,5
155,-185,5,5,5,5
165,-185,1.5,5,5,1.5
195,-185,1.5,5,5,1.5
205,-185,1.5,5,5,1.5
215,-185,1.5,5,5,1.5
225,-185,1.5,5,5,1.5
235,-185,8,5,5,8
405,-185,60.5,5,5,60.5
415,-185,60.5,5,5,60.5
425,-185,60.5,5,5,60.5
435,-185,60.5,5,5,60.5
445,-185,60.5,5,5,60.5
455,-185,60.5,5,5,60.5
465,-185,60.5,5,5,60.5
475,-185,60.5,5,5,60.5
485,-185,60.5,5,5,60.5
-305,-175,84.5,5,5,84.5
-295,-175,84.5,5,5,84.5
-285,-175,84.5,5,5,84.5
-275,-175,84.5,5,5,84.5
-265,-175,84.5,5,5,84.5
-255,-175,84.5,5,5,84.5
-245,-175,84.5,5,5,84.5
-115,-175,85.5,5,5,85.5
-105,-175,85.5,5,5,85.5
-94.99998,-175,85.5,5,5,85.5
-85,-175,85.5,5,5,85.5
-75,-175,85.5,5,5,85.5
-65,-175,42,5,5,42
-55,-175,42,5,5,42
-45,-175,42,5,5,42
-35,-175,42,5,5,42
5.000015,-175,72.49999,5,5,72.49999
15,-175,72.5,5,5,72.5
25,-175,72.5,5,5,72.5
35,-175,72.5,5,5,72.5
55,-175,34.5,5,5,34.5
65,-175,34.5,5,5,34.5
75,-175,34.5,5,5,34.5
85,-175,34.5,5,5,34.5
95,-175,34.5,5,5,34.5
145,-175,1.5,5,5,1.5
155,-175,1.5,5,5,1.5
165,-175,1.5,5,5,1.5
175,-175,1.5,5,5,1.5
195,-175,1.5,5,5,1.5
205,-175,1.5,5,5,1.5
405,-175,60.5,5,5,60.5
415,-175,60.5,5,5,60.5
425,-175,60.5,5,5,60.5
435,-175,60.5,5,5,60.5
-295,-165,84.5,5,5,84.5
-285,-165,84.5,5,5,84.5
-275,-165,84.50001,5,5,84.50001
-265,-165,84.5,5,5,84.5
-255,-165,84.5,5,5,84.5
-125,-165,85.5,5,5,85.5
-115,-165,85.5,5,5,85.5
-105,-165,85.5,5,5,85.5
-95,-165,85.5,5,5,85.5
-84.99999,-165,85.5,5,5,85.5
-75,-165,85.5,5,5,85.5
-65,-165,85.5,5,5,85.5
-55,-165,42,5,5,42
-45,-165,42,5,5,42
-35,-165,42,5,5,42
5,-165,72.5,5,5,72.5
15,-165,72.5,5,5,72.5
24.99999,-165,72.5,5,5,72.5
35,-165,72.5,5,5,72.5
55.00001,-165,34.5,5,5,34.5
65,-165,34.5,5,5,34.5
75,-165,34.5,5,5,34.5
85,-165,34.5,5,5,34.5
95,-165,34.5,5,5,34.5
105,-165,34.5,5,5,34.5
345,-165,65,5,5,65
355,-165,65,5,5,65
-285,-155,84.5,5,5,84.5
-275,-155,84.5,5,5,84.5
-265,-155,84.5,5,5,84.5
-215,-155,80,5,5,80
-205,-155,80.00001,5,5,80.00001
-125,-155,85.5,5,5,85.5
-115,-155,85.5,5,5,85.5
-105,-155,85.5,5,5,85.5
-95,-155,85.5,5,5,85.5
-85,-155,85.5,5,5,85.5
-75,-155,85.5,5,5,85.5
-65,-155,85.5,5,5,85.5
-55,-155,42,5,5,42
-45,-155,42,5,5,42
-35,-155,42,5,5,42
5,-155,72.5,5,5,72.5
15,-155,72.5,5,5,72.5
25,-155,72.5,5,5,72.5
34.99999,-155,72.5,5,5,72.5
55,-155,34.5,5,5,34.5
65,-155,34.5,5,5,34.5
235,-155,1.5,5,5,1.5
245,-155,1.5,5,5,1.5
285,-155,1.5,5,5,1.5
295,-155,1.5,5,5,1.5
305,-155,1.5,5,5,1.5
335,-155,65,5,5,65
345,-155,65,5,5,65
355,-155,65,5,5,65
365,-155,65,5,5,65
-305,-145,11.5,5,5,11.5
-275,-145,84.5,5,5,84.5
-225,-145,80,5,5,80
-215,-145,80,5,5,80
-205,-145,80,5,5,80
-195,-145,80,5,5,80
-115,-145,85.5,5,5,85.5
-105,-145,85.5,5,5,85.5
-95,-145,85.49999,5,5,85.49999
-85,-145,85.5,5,5,85.5
-75,-145,85.5,5,5,85.5
-65.00001,-145,85.5,5,5,85.5
-55.00001,-145,42,5,5,42
-45,-145,42,5,5,42
-35,-145,42,5,5,42
-25,-145,42,5,5,42
5,-145,72.5,5,5,72.5
175,-145,1.5,5,5,1.5
185,-145,11.5,5,5,11.5
195,-145,11.5,5,5,11.5
205,-145,10,5,5,10
215,-145,1.5,5,5,1.5
225,-145,1.5,5,5,1.5
235,-145,1.5,5,5,1.5
245,-145,1.5,5,5,1.5
285,-145,1.5,5,5,1.5
295,-145,1.5,5,5,1.5
305,-145,1.5,5,5,1.5
315,-145,1.5,5,5,1.5
335,-145,65,5,5,65
345,-145,65.00001,5,5,65.00001
355,-145,65,5,5,65
365,-145,65,5,5,65
-305,-135,11.5,5,5,11.5
-295,-135,11.5,5,5,11.5
-235,-135,80,5,5,80
-225,-135,80,5,5,80
-215,-135,80,5,5,80
-205,-135,80,5,5,80
-195,-135,80,5,5,80
-105,-135,85.5,5,5,85.5
-95,-135,85.5,5,5,85.5
-84.99999,-135,85.5,5,5,85.5
-75.00001,-135,85.5,5,5,85.5
-65,-135,85.5,5,5,85.5
-54.99999,-135,42,5,5,42
-45,-135,42,5,5,42
145,-135,1.5,5,5,1.5
155,-135,1.5,5,5,1.5
165,-135,1.5,5,5,1.5
175,-135,1.5,5,5,1.5
185,-135,11.5,5,5,11.5
195,-135,11.5,5,5,11.5
205,-135,10,5,5,10
215,-135,10,5,5,10
225,-135,1.5,5,5,1.5
235,-135,1.5,5,5,1.5
245,-135,1.5,5,5,1.5
285,-135,1.5,5,5,1.5
295,-135,1.5,5,5,1.5
305,-135,1.5,5,5,1.5
315,-135,1.5,5,5,1.5
335,-135,65,5,5,65
345,-135,65,5,5,65
355,-135,65,5,5,65
365,-135,65,5,5,65
475,-135,1.5,5,5,1.5
485,-135,1.5,5,5,1.5
495,-135,1.5,5,5,1.5
-305,-125,14,5,5,14
-295,-125,11.5,5,5,11.5
-245,-125,80,5,5,80
-235,-125,80,5,5,80
-225,-125,80,5,5,80
-215,-125,80,5,5,80
-205,-125,80,5,5,80
54.99999,-125,6,5,5,6
65,-125,6,5,5,6
75,-125,6,5,5,6
85,-125,6,5,5,6
95,-125,6,5,5,6
145,-125,1.5,5,5,1.5
155,-125,1.5,5,5,1.5
165,-125,1.5,5,5,1.5
175,-125,1.5,5,5,1.5
185,-125,11.5,5,5,11.5
195,-125,11.5,5,5,11.5
205,-125,10,5,5,10
215,-125,10,5,5,10
225,-125,1.5,5,5,1.5
235,-125,1.5,5,5,1.5
245,-125,1.5,5,5,1.5
255,-125,1.5,5,5,1.5
285,-125,1.5,5,5,1.5
295,-125,1.5,5,5,1.5
335,-125,65,5,5,65
345,-125,65,5,5,65
355,-125,65,5,5,65
365,-125,65,5,5,65
425,-125,1.5,5,5,1.5
435,-125,1.5,5,5,1.5
475,-125,1.5,5,5,1.5
485,-125,1.5,5,5,1.5
495,-125,1.5,5,5,1.5
-305,-115,14,5,5,14
-255,-115,80,5,5,80
-245,-115,80,5,5,80
-235,-115,80,5,5,80
-225,-115,80,5,5,80
-215,-115,80,5,5,80
-175,-115,80,5,5,80
-165,-115,80,5,5,80
15,-115,6,5,5,6
25,-115,6,5,5,6
35,-115,6,5,5,6
45,-115,6,5,5,6
55,-115,6,5,5,6
65,-115,6,5,5,6
75,-115,6,5,5,6
85,-115,6,5,5,6
95,-115,6,5,5,6
155,-115,1.5,5,5,1.5
165,-115,34.5,5,5,34.5
175,-115,34.5,5,5,34.5
185,-115,11.5,5,5,11.5
195,-115,11.5,5,5,11.5
205,-115,10,5,5,10
215,-115,10,5,5,10
225,-115,1.5,5,5,1.5
235,-115,1.5,5,5,1.5
245,-115,1.5,5,5,1.5
255,-115,1.5,5,5,1.5
335,-115,65,5,5,65
345,-115,65,5,5,65
355,-115,65,5,5,65
365,-115,65,5,5,65
425,-115,1.5,5,5,1.5
435,-115,1.5,5,5,1.5
445,-115,1.5,5,5,1.5
455,-115,1.5,5,5,1.5
465,-115,1.5,5,5,1.5
475,-115,1.5,5,5,1.5
485,-115,1.5,5,5,1.5
495,-115,1.5,5,5,1.5
-265,-105,80,5,5,80
-255,-105,80,5,5,80
-245,-105,80,5,5,80
-235,-105,80,5,5,80
-225,-105,80.00001,5,5,80.00001
-185,-105,80,5,5,80
-175,-105,80,5,5,80
-165,-105,80,5,5,80
-155,-105,80,5,5,80
-55,-105,1.5,5,5,1.5
-45,-105,59,5,5,59
-35,-105,59,5,5,59
15,-105,6,5,5,6
25.00001,-105,6,5,5,6
35,-105,6,5,5,6
45,-105,6,5,5,6
55,-105,6,5,5,6
65,-105,6,5,5,6
75,-105,6,5,5,6
85,-105,6,5,5,6
155,-105,34.5,5,5,34.5
165,-105,34.5,5,5,34.5
175,-105,34.5,5,5,34.5
185,-105,34.5,5,5,34.5
195,-105,34.5,5,5,34.5
205,-105,10,5,5,10
215,-105,10,5,5,10
225,-105,1.5,5,5,1.5
235,-105,1.5,5,5,1.5
245,-105,1.5,5,5,1.5
255,-105,1.5,5,5,1.5
335,-105,65,5,5,65
345,-105,65,5,5,65
355,-105,65,5,5,65
365,-105,65.00001,5,5,65.00001
375,-105,65,5,5,65
425,-105,1.5,5,5,1.5
445,-105,1.5,5,5,1.5
455,-105,1.5,5,5,1.5
465,-105,1.5,5,5,1.5
475,-105,1.5,5,5,1.5
-275,-95,80,5,5,80
-265,-95,80,5,5,80
-255,-95,80,5,5,80
-245,-95,80,5,5,80
-235,-95,80,5,5,80
-225,-95,80,5,5,80
-195,-94.99998,80,5,5,80
-185,-94.99999,79.99999,5,5,79.99999
-175,-95.00001,80,5,5,80
-165,-95.00001,80,5,5,80
-155,-95.00002,80,5,5,80
-145,-95.00001,80,5,5,80
-65.00001,-95,1.5,5,5,1.5
-55,-95,59,5,5,59
-45,-95,59,5,5,59
-35,-95,59,5,5,59
-25,-95,59,5,5,59
15,-94.99999,6,5,5,6
24.99999,-95,6,5,5,6
35,-95,6,5,5,6
45,-94.99999,6,5,5,6
55,-95,6,5,5,6
65,-95,6,5,5,6
75,-95,6,5,5,6
155,-95,34.5,5,5,34.5
165,-95.00001,34.5,5,5,34.5
175,-95,34.5,5,5,34.5
185,-95,34.5,5,5,34.5
295,-94.99999,1.5,5,5,1.5
305,-95,1.5,5,5,1.5
345,-95,65,5,5,65
355,-95,65,5,5,65
365,-95,65.00001,5,5,65.00001
375,-95,65,5,5,65
455,-94.99999,1.5,5,5,1.5
465,-95,1.5,5,5,1.5
-275,-85,80,5,5,80
-265,-85,80,5,5,80
-255,-85,80,5,5,80
-245,-85,80,5,5,80
-235,-85,80,5,5,80
-205,-85,80,5,5,80
-195,-85,80,5,5,80
-185,-84.99999,80,5,5,80
-175,-85,80,5,5,80
-165,-85.00001,80,5,5,80
-155,-85,80,5,5,80
-145,-85,80,5,5,80
-55,-85.00001,59,5,5,59
-44.99999,-85.00001,59,5,5,59
-35,-85,59,5,5,59
-25,-85,59,5,5,59
15,-85,6,5,5,6
25,-85,6,5,5,6
35,-85,91.5,5,5,91.5
45,-85,91.5,5,5,91.5
55,-85,91.50001,5,5,91.50001
65,-85,91.5,5,5,91.5
75,-85,6,5,5,6
295,-85,1.5,5,5,1.5
305,-85,1.5,5,5,1.5
345,-84.99999,65,5,5,65
355,-85,65,5,5,65
365,-85,65,5,5,65
375,-85,65,5,5,65
-265,-75,80,5,5,80
-255,-75,79.99999,5,5,79.99999
-245,-75,80.00001,5,5,80.00001
-215,-75,80,5,5,80
-205,-75,80,5,5,80
-195,-74.99999,80,5,5,80
-185,-75,80,5,5,80
-175,-75.00001,80,5,5,80
-165,-75.00001,80,5,5,80
-155,-75.00001,80,5,5,80
-55,-75,59,5,5,59
-45,-75,59,5,5,59
-35,-75,59,5,5,59
-24.99998,-75,59,5,5,59
-15,-75.00002,59,5,5,59
25,-75,91.5,5,5,91.5
35,-75,91.5,5,5,91.5
45,-75,91.5,5,5,91.5
55,-75,91.5,5,5,91.5
65,-75,91.5,5,5,91.5
75,-75.00001,91.50001,5,5,91.50001
195,-75,29.5,5,5,29.5
205,-75,29.5,5,5,29.5
215,-75,29.5,5,5,29.5
225,-75,29.5,5,5,29.5
235,-75,29.5,5,5,29.5
245,-74.99999,29.5,5,5,29.5
295,-75,1.5,5,5,1.5
305,-75,1.5,5,5,1.5
345,-74.99999,65,5,5,65
355,-75,65,5,5,65
365,-75,65,5,5,65
375,-75,65,5,5,65
-255,-65,80,5,5,80
-245,-65,80,5,5,80
-215,-65,80,5,5,80
-205,-65,80,5,5,80
-195,-65,80,5,5,80
-185,-65,80.00001,5,5,80.00001
-175,-65,80,5,5,80
-165,-65,80,5,5,80
-45,-65,59,5,5,59
-35.00001,-65,59,5,5,59
-25,-65,59,5,5,59
-15,-65,59,5,5,59
25,-65,91.5,5,5,91.5
35,-65,91.5,5,5,91.5
45,-65,91.5,5,5,91.5
55,-65,91.5,5,5,91.5
65,-65,91.5,5,5,91.5
75,-65,91.5,5,5,91.5
85,-65,91.5,5,5,91.5
175,-65,29.5,5,5,29.5
185,-65,29.5,5,5,29.5
195,-65.00001,29.5,5,5,29.5
205,-65,29.5,5,5,29.5
215,-65,29.5,5,5,29.5
225,-64.99999,29.5,5,5,29.5
235,-65,29.5,5,5,29.5
245,-65,29.5,5,5,29.5
295,-65,1.5,5,5,1.5
305,-65,1.5,5,5,1.5
345,-64.99999,65,5,5,65
355,-65.00001,65,5,5,65
365,-65,65,5,5,65
-255,-55,6,5,5,6
-205,-55.00001,80,5,5,80
-195,-55,80,5,5,80
-185,-55,79.99999,5,5,79.99999
-175,-55,80,5,5,80
-35,-55,59,5,5,59
-25,-55,59,5,5,59
-15,-55,59,5,5,59
25,-55,91.5,5,5,91.5
35,-55,91.5,5,5,91.5
45,-55,91.5,5,5,91.5
54.99999,-55,91.50001,5,5,91.50001
64.99998,-55.00002,91.50001,5,5,91.50001
75,-55,91.50001,5,5,91.50001
85,-55,91.5,5,5,91.5
175,-55,29.5,5,5,29.5
185,-55,29.5,5,5,29.5
195,-55,29.5,5,5,29.5
205,-55,29.5,5,5,29.5
215,-54.99999,29.5,5,5,29.5
225,-55,29.5,5,5,29.5
235,-55,29.5,5,5,29.5
245,-55,29.5,5,5,29.5
255,-55,29.5,5,5,29.5
-305,-45,3.5,5,5,3.5
-265,-45,6,5,5,6
-255,-45.00001,6,5,5,6
-245,-45,6,5,5,6
-195,-45,80,5,5,80
-185,-45,80.00001,5,5,80.00001
-125,-45,12.5,5,5,12.5
-25,-44.99999,59,5,5,59
-15,-45,59,5,5,59
25,-44.99999,91.5,5,5,91.5
35,-44.99999,91.5,5,5,91.5
45,-45,91.5,5,5,91.5
55,-44.99999,91.5,5,5,91.5
65,-45,91.5,5,5,91.5
74.99999,-45,91.50001,5,5,91.50001
85,-45,91.5,5,5,91.5
175,-45,29.5,5,5,29.5
185,-45,29.5,5,5,29.5
195,-45,29.5,5,5,29.5
205,-45,29.5,5,5,29.5
-305,-35,3.5,5,5,3.5
-295,-35,3.5,5,5,3.5
-265,-35,6,5,5,6
-255,-35,6,5,5,6
-245,-35,6,5,5,6
-235,-35,6,5,5,6
-135,-34.99999,12.5,5,5,12.5
-125,-35,12.5,5,5,12.5
-115,-35,12.5,5,5,12.5
-15,-35.00001,59,5,5,59
34.99999,-35,91.5,5,5,91.5
45,-34.99999,91.5,5,5,91.5
55,-35,91.5,5,5,91.5
65,-35,91.5,5,5,91.5
75,-35,91.5,5,5,91.5
345,-35,65,5,5,65
355,-35,65,5,5,65
365,-35,65,5,5,65
375,-35,65,5,5,65
385,-35,65,5,5,65
-305,-25,3.5,5,5,3.5
-295,-25,3.5,5,5,3.5
-285,-25,3.5,5,5,3.5
-255,-25,6,5,5,6
-245,-25.00001,6,5,5,6
-235,-25,6,5,5,6
-225,-25,6,5,5,6
-145,-25,12.5,5,5,12.5
-135,-25,12.5,5,5,12.5
-125,-25,12.5,5,5,12.5
-115,-25,12.5,5,5,12.5
-105,-25,12.5,5,5,12.5
-85,-25,74.5,5,5,74.5
-75,-25,74.5,5,5,74.5
45.00001,-24.99999,91.5,5,5,91.5
55,-24.99999,91.5,5,5,91.5
65,-25,91.5,5,5,91.5
295,-25,1.5,5,5,1.5
305,-25,1.5,5,5,1.5
315,-25,1.5,5,5,1.5
355,-25,65,5,5,65
365,-25,65,5,5,65
375,-24.99999,65,5,5,65
385,-24.99999,65,5,5,65
-305,-15,16,5,5,16
-295,-15,3.5,5,5,3.5
-245,-15.00001,6,5,5,6
-235,-15,6,5,5,6
-225,-15,6,5,5,6
-155,-14.99999,12.5,5,5,12.5
-145,-15,12.5,5,5,12.5
-135,-15,12.5,5,5,12.5
-125,-15,12.5,5,5,12.5
-115,-15,12.5,5,5,12.5
-105,-15,12.5,5,5,12.5
-95,-15,74.5,5,5,74.5
-85,-15,74.5,5,5,74.5
-75,-15,74.5,5,5,74.5
-65,-15,74.5,5,5,74.5
205,-15,79.5,5,5,79.5
215,-15,79.5,5,5,79.5
225,-15,79.50001,5,5,79.50001
235,-15,79.50001,5,5,79.50001
245,-15,79.5,5,5,79.5
255,-15,79.5,5,5,79.5
305,-15,1.5,5,5,1.5
315,-15,1.5,5,5,1.5
355,-15,65,5,5,65
365,-14.99999,65,5,5,65
375,-15,65,5,5,65
385,-14.99999,65,5,5,65
-305,-4.999998,16,5,5,16
-275,-5,91.5,5,5,91.5
-265,-5.000002,91.5,5,5,91.5
-235,-5,6,5,5,6
-145,-4.999994,12.5,5,5,12.5
-135,-4.999996,12.5,5,5,12.5
-125,-4.999998,12.5,5,5,12.5
-115,-5.000002,12.5,5,5,12.5
-105,-5,74.5,5,5,74.5
-95,-5,74.5,5,5,74.5
-85.00001,-5,74.49999,5,5,74.49999
-75,-5.000002,74.5,5,5,74.5
-65.00001,-5,74.5,5,5,74.5
-55,-5.000002,74.5,5,5,74.5
185,-4.999998,79.5,5,5,79.5
195,-4.999998,79.5,5,5,79.5
205,-4.999998,79.5,5,5,79.5
215,-4.999998,79.5,5,5,79.5
225,-4.999998,79.5,5,5,79.5
235,-4.999998,79.5,5,5,79.5
245,-4.999998,79.5,5,5,79.5
255,-5.000002,79.49999,5,5,79.49999
305,-4.999998,1.5,5,5,1.5
315,-5,1.5,5,5,1.5
355,-5.000002,65,5,5,65
365,-4.999996,65,5,5,65
375,-5.000004,65,5,5,65
385,-4.999994,65,5,5,65
-285,4.999998,91.5,5,5,91.5
-275,4.999999,91.5,5,5,91.5
-265,5,91.5,5,5,91.5
-255,4.999998,91.5,5,5,91.5
-175,4.999999,74.50001,5,5,74.50001
-165,4.999998,74.5,5,5,74.5
-135,5.00001,12.5,5,5,12.5
-125,5,12.5,5,5,12.5
-105,5.000002,74.5,5,5,74.5
-95,5,74.5,5,5,74.5
-85,5,74.5,5,5,74.5
-75,4.999998,74.5,5,5,74.5
-65,4.999999,74.5,5,5,74.5
-55,5,74.5,5,5,74.5
-45,5.000002,74.5,5,5,74.5
95,5,70,5,5,70
105,5,70,5,5,70
115,5,70,5,5,70
125,5,70,5,5,70
195,5,79.5,5,5,79.5
205,5,79.5,5,5,79.5
215,5.000002,79.5,5,5,79.5
225,4.999998,79.5,5,5,79.5
235,5,79.5,5,5,79.5
245,5,79.5,5,5,79.5
255,5.000001,79.5,5,5,79.5
305,5,1.5,5,5,1.5
315,5,1.5,5,5,1.5
355,5,65,5,5,65
365,5.000002,65,5,5,65
375,4.999994,65,5,5,65
385,4.999998,65,5,5,65
-295,15,91.5,5,5,91.5
-285,15,91.5,5,5,91.5
-275,15,91.49999,5,5,91.49999
-265,15,91.5,5,5,91.5
-255,15,91.5,5,5,91.5
-245,15,91.5,5,5,91.5
-185,15,74.5,5,5,74.5
-175,15,74.5,5,5,74.5
-165,14.99999,74.5,5,5,74.5
-155,15,74.5,5,5,74.5
-95,15,74.5,5,5,74.5
-85,15,74.5,5,5,74.5
-75,15,74.5,5,5,74.5
-65,15,74.5,5,5,74.5
-54.99999,15,74.5,5,5,74.5
-45.00001,15.00001,74.50001,5,5,74.50001
85,15,70,5,5,70
95,15,70,5,5,70
105,15,70,5,5,70
115,15,70,5,5,70
125,15,70,5,5,70
195,15,79.5,5,5,79.5
205,15,79.5,5,5,79.5
215,15,79.5,5,5,79.5
225,15,79.5,5,5,79.5
235,15,79.5,5,5,79.5
245,15,79.5,5,5,79.5
255,15,79.5,5,5,79.5
355,15,65,5,5,65
365,15,65,5,5,65
375,15.00001,65,5,5,65
385,15,65,5,5,65
395,15,65,5,5,65
-305,25,91.5,5,5,91.5
-295,25,91.5,5,5,91.5
-285,25,91.5,5,5,91.5
-275,25,91.5,5,5,91.5
-265,25,91.5,5,5,91.5
-255,25,91.5,5,5,91.5
-245,25,91.5,5,5,91.5
-195,25,74.5,5,5,74.5
-185,25,74.5,5,5,74.5
-175,25,74.50001,5,5,74.50001
-165,25,74.5,5,5,74.5
-155,25,74.5,5,5,74.5
-145,25,74.5,5,5,74.5
-85,25,74.5,5,5,74.5
-75,25,74.5,5,5,74.5
-65,25,74.5,5,5,74.5
-55,25,74.5,5,5,74.5
85,25,70,5,5,70
95,25,70,5,5,70
105,24.99999,70,5,5,70
115,25,70,5,5,70
125,25,70,5,5,70
195,25,79.5,5,5,79.5
205,25,79.49999,5,5,79.49999
215,25,79.5,5,5,79.5
225,25,79.50001,5,5,79.50001
235,25,79.5,5,5,79.5
245,25,79.5,5,5,79.5
355,25.00001,65,5,5,65
365,25.00001,65,5,5,65
375,25,65,5,5,65
385,25,65,5,5,65
395,25,65,5,5,65
-305,35,91.5,5,5,91.5
-295,35,91.50001,5,5,91.50001
-285,35,91.5,5,5,91.5
-275,35,91.49999,5,5,91.49999
-265,35,91.5,5,5,91.5
-255,35,91.5,5,5,91.5
-205,35,74.5,5,5,74.5
-195,35,74.5,5,5,74.5
-185,35,74.5,5,5,74.5
-175,35,74.5,5,5,74.5
-165,35,74.5,5,5,74.5
-155,34.99999,74.5,5,5,74.5
-145,35,74.5,5,5,74.5
-75,35,74.5,5,5,74.5
-65,35,74.5,5,5,74.5
-15,35,41.5,5,5,41.5
85,35,70,5,5,70
95,35,70,5,5,70
105,35,70,5,5,70
115,35,70,5,5,70
125,35,70,5,5,70
135,35,70,5,5,70
175,35,1.5,5,5,1.5
185,35,1.5,5,5,1.5
205,35,79.5,5,5,79.5
215,35,79.5,5,5,79.5
235,35,1.5,5,5,1.5
325,35,1.5,5,5,1.5
335,35,1.5,5,5,1.5
345,35,1.5,5,5,1.5
355,35.00001,65,5,5,65
365,35.00002,65,5,5,65
375,35,65,5,5,65
385,35,65,5,5,65
395,35,65,5,5,65
-295,45,91.5,5,5,91.5
-285,45,91.5,5,5,91.5
-275,45,91.5,5,5,91.5
-265,45,91.5,5,5,91.5
-205,45,74.5,5,5,74.5
-195,45,74.5,5,5,74.5
-185,45,74.5,5,5,74.5
-175,45,74.5,5,5,74.5
-165,45,74.5,5,5,74.5
-155,45,74.5,5,5,74.5
-25,45,41.5,5,5,41.5
-15,45.00001,41.5,5,5,41.5
-5,45,41.5,5,5,41.5
85,45,70,5,5,70
95,45,70,5,5,70
105,45,69.99999,5,5,69.99999
115,45,70,5,5,70
125,45,70,5,5,70
135,45,70,5,5,70
175,45,1.5,5,5,1.5
185,45,1.5,5,5,1.5
195,45,1.5,5,5,1.5
205,45,1.5,5,5,1.5
215,45,1.5,5,5,1.5
235,45,1.5,5,5,1.5
245,45,5,5,5,5
255,45,5,5,5,5
265,45,5,5,5,5
275,45,5,5,5,5
315,45,1.5,5,5,1.5
325,45,1.5,5,5,1.5
335,45,1.5,5,5,1.5
345,45,1.5,5,5,1.5
365,44.99998,65,5,5,65
375,45,65,5,5,65
385,45,65,5,5,65
395,45,65,5,5,65
-285,55,91.5,5,5,91.5
-275,55,91.5,5,5,91.5
-225,55,58.5,5,5,58.5
-215,55.00001,58.5,5,5,58.5
-195,55.00001,74.5,5,5,74.5
-185,55,74.5,5,5,74.5
-175,55,74.5,5,5,74.5
-165,55,74.5,5,5,74.5
-35.00002,55.00001,41.5,5,5,41.5
-25.00002,55,41.5,5,5,41.5
-15,55,41.5,5,5,41.5
-5,55,41.5,5,5,41.5
5,55,41.5,5,5,41.5
85,55.00001,70,5,5,70
95,55,70,5,5,70
105,55,70,5,5,70
115,55,70,5,5,70
175,55,1.5,5,5,1.5
185,55,1.5,5,5,1.5
195,55,1.5,5,5,1.5
205,55,1.5,5,5,1.5
215,55,1.5,5,5,1.5
235,55,1.5,5,5,1.5
245,55,1.5,5,5,1.5
255,55,5,5,5,5
265,55,4,5,5,4
275,55,4,5,5,4
315,55,1.5,5,5,1.5
325,55,1.5,5,5,1.5
335,55,1.5,5,5,1.5
345,55.00001,1.5,5,5,1.5
385,55,65,5,5,65
395,55,65,5,5,65
-235,65,58.5,5,5,58.5
-225,65.00001,58.5,5,5,58.5
-215,65.00001,58.5,5,5,58.5
-205,65.00001,58.5,5,5,58.5
-185,65.00001,74.5,5,5,74.5
-175,65,74.5,5,5,74.5
-35.00001,65.00001,41.5,5,5,41.5
-25,65,41.5,5,5,41.5
-15,65,41.5,5,5,41.5
-5,65,41.5,5,5,41.5
5,65,41.5,5,5,41.5
15,65.00001,41.5,5,5,41.5
115,65,7.5,5,5,7.5
125,65,7.5,5,5,7.5
135,65,7.5,5,5,7.5
175,65.00001,1.5,5,5,1.5
185,65,1.5,5,5,1.5
195,65,1.5,5,5,1.5
